PRG G (Hauptlicht):
  0:00 - 0.0%
  7:00 - 0.0%
  11:00 - 80.0%
  17:00 - 80.0%
  19:00 - 0.0%

PRG H (Sunrise):
  0:00 - 0.0%
  7:00 - 0.0%
  9:00 - 100.0%
  10:00 - 0.0%
  17:00 - 0.0%
  17:30 - 100.0%
  18:00 - 0.0%
  18:30 - 100.0%
  19:00 - 0.0%
  19:30 - 100.0%
  20:00 - 0.0%
  20:30 - 100.0%
  21:00 - 0.0%

PRG I (Moonlight):
  0:00 - 20.0%
  6:00 - 20.0%
  7:00 - 80.0%
  8:00 - 0.0%
  17:30 - 0.0%
  18:00 - 100.0%
  18:30 - 0.0%
  19:00 - 100.0%
  19:30 - 0.0%
  20:00 - 100.0%
  20:30 - 0.0%
  21:00 - 100.0%
  23:00 - 20.0%

PRG J (CO2):
  0:00 - 0.0%
  9:00 - 0.0%
  9:00 - 100.0%
  17:00 - 100.0%
  17:00 - 0.0%

